ID,Prediction
18264,0
18265,0
18266,1
18267,0
18268,1
18269,1
18270,1
18271,1
18272,0
18273,1
18274,1
18275,0
18276,1
18277,1
18278,0
18279,1
18280,1
18281,1
18282,0
18283,0
18284,1
18285,1
18286,1
18287,1
18288,0
18289,1
18290,1
18291,0
18292,1
18293,0
18294,1
18295,1
18296,1
18297,1
18298,0
18299,1
18300,1
18301,0
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,0
18309,0
18310,0
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,1
18319,1
18320,0
18321,1
18322,0
18323,0
18324,1
18325,0
18326,0
18327,1
18328,1
18329,1
18330,0
18331,1
18332,1
18333,0
18334,1
18335,1
18336,1
18337,1
18338,0
18339,1
18340,1
18341,0
18342,0
18343,1
18344,1
18345,0
18346,1
18347,0
18348,1
18349,1
18350,0
18351,1
18352,1
18353,0
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,0
18362,1
18363,0
18364,0
18365,1
18366,1
18367,1
18368,1
18369,0
18370,1
18371,1
18372,0
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,0
18380,0
18381,0
18382,0
18383,0
18384,1
18385,0
18386,1
18387,0
18388,0
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,0
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,0
18408,0
18409,1
18410,0
18411,1
18412,0
18413,1
18414,1
18415,0
18416,0
18417,0
18418,1
18419,0
18420,1
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,0
18428,1
18429,0
18430,0
18431,0
18432,1
18433,0
18434,1
18435,1
18436,1
18437,0
18438,1
18439,0
18440,1
18441,0
18442,1
18443,0
18444,1
18445,0
18446,1
18447,0
18448,0
18449,1
18450,1
18451,1
18452,1
18453,1
18454,0
18455,1
18456,1
18457,1
18458,1
18459,0
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,0
18467,1
18468,1
18469,1
18470,0
18471,0
18472,1
18473,1
18474,1
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,0
18482,1
18483,0
18484,1
18485,1
18486,1
18487,0
18488,1
18489,1
18490,0
18491,0
18492,1
18493,1
18494,1
18495,1
18496,1
18497,0
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,0
18505,0
18506,0
18507,0
18508,1
18509,1
18510,1
18511,1
18512,0
18513,1
18514,1
18515,1
18516,0
18517,1
18518,0
18519,1
18520,1
18521,0
18522,1
18523,0
18524,0
18525,0
18526,1
18527,1
18528,1
18529,1
18530,0
18531,1
18532,1
18533,1
18534,1
18535,1
18536,1
18537,0
18538,1
18539,1
18540,1
18541,0
18542,0
18543,0
18544,1
18545,1
18546,1
18547,1
18548,1
18549,0
18550,1
18551,1
18552,1
18553,0
18554,1
18555,1
18556,1
18557,0
18558,1
18559,0
18560,0
18561,1
18562,0
18563,0
18564,0
18565,1
18566,1
18567,1
18568,1
18569,1
18570,0
18571,0
18572,1
18573,1
18574,1
18575,1
18576,1
18577,1
18578,1
18579,1
18580,1
18581,1
18582,0
18583,1
18584,1
18585,1
18586,0
18587,1
18588,1
18589,0
18590,1
18591,0
18592,1
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,0
18600,0
18601,1
18602,1
18603,0
18604,0
18605,1
18606,1
18607,0
18608,1
18609,1
18610,1
18611,0
18612,1
18613,1
18614,1
18615,1
18616,1
18617,0
18618,0
18619,1
18620,1
18621,1
18622,1
18623,1
18624,1
18625,1
18626,1
18627,0
18628,1
18629,1
18630,1
18631,1
18632,1
18633,1
18634,1
18635,0
18636,1
18637,0
18638,1
18639,1
18640,1
18641,1
18642,1
18643,0
18644,0
18645,1
18646,1
18647,1
18648,1
18649,0
18650,1
18651,1
18652,1
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,1
18661,1
18662,0
18663,1
18664,0
18665,1
18666,1
18667,1
18668,0
18669,1
18670,1
18671,1
18672,1
18673,1
18674,0
18675,1
18676,1
18677,0
18678,0
18679,1
18680,0
18681,0
18682,0
18683,1
18684,1
18685,0
18686,1
18687,1
18688,1
18689,1
18690,0
18691,1
18692,1
18693,0
18694,0
18695,1
18696,1
18697,1
18698,0
18699,0
18700,1
18701,1
18702,1
18703,1
18704,1
18705,0
18706,1
18707,1
18708,1
18709,1
18710,1
18711,1
18712,0
18713,1
18714,1
18715,1
18716,1
18717,1
18718,1
18719,0
18720,1
18721,1
18722,1
18723,0
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,1
18732,0
18733,1
18734,1
18735,1
18736,1
18737,1
18738,0
18739,1
18740,0
18741,1
18742,1
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,1
18750,1
18751,0
18752,1
18753,1
18754,0
18755,1
18756,1
18757,1
18758,1
18759,0
18760,1
18761,1
18762,1
18763,0
18764,1
18765,1
18766,0
18767,1
18768,0
18769,0
18770,1
18771,1
18772,1
18773,0
18774,0
18775,1
18776,1
18777,1
18778,1
18779,0
18780,1
18781,1
18782,1
18783,1
18784,0
18785,1
18786,0
18787,1
18788,1
18789,0
18790,0
18791,1
18792,0
18793,0
18794,1
18795,0
18796,0
18797,1
18798,1
18799,1
18800,0
18801,1
18802,1
18803,1
18804,1
18805,0
18806,0
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,1
18814,1
18815,1
18816,0
18817,1
18818,0
18819,1
18820,0
18821,0
18822,1
18823,1
18824,1
18825,0
18826,1
18827,1
18828,0
18829,1
18830,0
18831,1
18832,1
18833,1
18834,1
18835,1
18836,1
18837,1
18838,1
18839,1
18840,0
18841,1
18842,0
18843,0
18844,1
18845,1
18846,1
18847,1
18848,1
18849,1
18850,1
18851,1
18852,1
18853,0
18854,1
18855,0
18856,1
18857,1
18858,1
18859,0
18860,1
18861,1
18862,1
18863,1
18864,1
18865,0
18866,1
18867,1
18868,1
18869,1
18870,0
18871,0
18872,0
18873,0
18874,1
18875,0
18876,1
18877,0
18878,1
18879,1
18880,0
18881,0
18882,1
18883,1
18884,1
18885,0
18886,1
18887,0
18888,1
18889,1
18890,1
18891,0
18892,0
18893,1
18894,0
18895,1
18896,1
18897,1
18898,0
18899,0
18900,0
18901,1
18902,1
18903,1
18904,1
18905,0
18906,0
18907,1
18908,1
18909,0
18910,1
18911,1
18912,1
18913,1
18914,1
18915,1
18916,1
18917,1
18918,1
18919,1
18920,1
18921,1
18922,1
18923,1
18924,0
18925,0
18926,1
18927,1
18928,0
18929,1
18930,1
18931,0
18932,1
18933,0
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,0
18941,0
18942,1
18943,1
18944,0
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,0
18952,1
18953,1
18954,1
18955,0
18956,0
18957,1
18958,0
18959,1
18960,0
18961,1
18962,1
18963,1
18964,1
18965,1
18966,0
18967,1
18968,0
18969,1
18970,1
18971,0
18972,1
18973,1
18974,1
18975,1
18976,0
18977,0
18978,0
18979,0
18980,1
18981,0
18982,0
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,0
18990,1
18991,1
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,0
19000,1
19001,1
19002,0
19003,1
19004,1
19005,1
19006,1
19007,0
19008,0
19009,1
19010,0
19011,1
19012,0
19013,1
19014,1
19015,1
19016,1
19017,1
19018,0
19019,1
19020,1
19021,1
19022,0
19023,1
19024,0
19025,1
19026,1
19027,0
19028,1
19029,0
19030,1
19031,1
19032,1
19033,0
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,0
19041,1
19042,1
19043,0
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,0
19053,1
19054,1
19055,1
19056,1
19057,0
19058,0
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19074,1
19075,0
19076,1
19077,1
19078,0
19079,1
19080,1
19081,1
19082,1
19083,0
19084,1
19085,1
19086,1
19087,0
19088,1
19089,1
19090,0
19091,1
19092,0
19093,0
19094,1
19095,0
19096,1
19097,1
19098,0
19099,0
19100,1
19101,0
19102,0
19103,1
19104,1
19105,1
19106,0
19107,0
19108,0
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,0
19116,1
19117,1
19118,0
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,0
19126,0
19127,0
19128,1
19129,1
19130,1
19131,1
19132,1
19133,0
19134,1
19135,1
19136,1
19137,1
19138,0
19139,0
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,1
19147,0
19148,0
19149,0
19150,1
19151,1
19152,1
19153,1
19154,0
19155,1
19156,1
19157,0
19158,1
19159,1
19160,1
19161,1
19162,1
19163,1
19164,1
19165,0
19166,1
19167,1
19168,0
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,1
19181,1
19182,1
19183,1
19184,1
19185,0
19186,1
19187,1
19188,1
19189,1
19190,0
19191,1
19192,1
19193,0
19194,1
19195,1
19196,1
19197,1
19198,1
19199,1
19200,0
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,0
19211,0
19212,1
19213,0
19214,1
19215,1
19216,1
19217,0
19218,0
19219,1
19220,1
19221,1
19222,1
19223,0
19224,0
19225,1
19226,1
19227,1
19228,1
19229,1
19230,0
19231,1
19232,1
19233,0
19234,0
19235,0
19236,0
19237,1
19238,1
19239,1
19240,1
19241,0
19242,1
19243,1
19244,1
19245,1
19246,0
19247,1
19248,0
19249,1
19250,1
19251,0
19252,1
19253,0
19254,0
19255,0
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,1
19265,0
19266,1
19267,0
19268,1
19269,1
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,0
19279,0
19280,1
19281,1
19282,1
19283,1
19284,0
19285,1
19286,0
19287,0
19288,1
19289,1
19290,0
19291,1
19292,1
19293,1
19294,0
19295,1
19296,1
19297,1
19298,0
19299,0
19300,0
19301,1
19302,0
19303,1
19304,1
19305,1
19306,1
19307,0
19308,1
19309,0
19310,1
19311,0
19312,1
19313,1
19314,1
19315,1
19316,1
19317,1
19318,1
19319,1
19320,0
19321,1
19322,0
19323,0
19324,1
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,0
19333,0
19334,1
19335,1
19336,1
19337,0
19338,1
19339,1
19340,1
19341,1
19342,0
19343,1
19344,1
19345,1
19346,0
19347,1
19348,0
19349,1
19350,1
19351,1
19352,1
19353,0
19354,1
19355,1
19356,0
19357,1
19358,1
19359,1
19360,0
19361,1
19362,1
19363,1
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,0
19379,1
19380,1
19381,0
19382,1
19383,0
19384,0
19385,0
19386,0
19387,1
19388,1
19389,1
19390,1
19391,1
19392,0
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,1
19410,0
19411,1
19412,1
19413,1
19414,0
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,0
19429,1
19430,1
19431,0
19432,1
19433,0
19434,0
19435,1
19436,0
19437,1
19438,1
19439,0
19440,1
19441,1
19442,0
19443,1
19444,1
19445,1
19446,1
19447,1
19448,0
19449,1
19450,1
19451,1
19452,1
19453,1
19454,0
19455,0
19456,1
19457,1
19458,0
19459,1
19460,0
19461,0
19462,1
19463,0
19464,1
19465,1
19466,0
19467,1
19468,1
19469,0
19470,0
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,0
19478,1
19479,1
19480,0
19481,0
19482,1
19483,1
19484,1
19485,1
19486,0
19487,1
19488,1
19489,1
19490,1
19491,0
19492,1
19493,0
19494,0
19495,0
19496,0
19497,1
19498,0
19499,1
19500,1
19501,1
19502,0
19503,1
19504,0
19505,1
19506,1
19507,0
19508,0
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,1
19516,0
19517,1
19518,1
19519,0
19520,1
19521,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,0
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,1
19536,1
19537,1
19538,0
19539,1
19540,0
19541,0
19542,0
19543,0
19544,1
19545,1
19546,1
19547,1
19548,1
19549,0
19550,0
19551,1
19552,1
19553,1
19554,1
19555,0
19556,0
19557,1
19558,1
19559,1
19560,0
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,0
19570,1
19571,0
19572,1
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,0
19585,1
19586,1
19587,1
19588,0
19589,1
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,0
19597,1
19598,1
19599,1
19600,1
19601,0
19602,1
19603,1
19604,0
19605,1
19606,0
19607,1
19608,0
19609,1
19610,1
19611,0
19612,1
19613,1
19614,0
19615,1
19616,0
19617,1
19618,0
19619,1
19620,0
19621,1
19622,1
19623,0
19624,1
19625,1
19626,1
19627,1
19628,1
19629,1
19630,1
19631,1
19632,1
19633,0
19634,1
19635,1
19636,0
19637,0
19638,1
19639,0
19640,1
19641,1
19642,1
19643,0
19644,1
19645,1
19646,0
19647,1
19648,0
19649,0
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,0
19658,1
19659,0
19660,1
19661,1
19662,0
19663,1
19664,0
19665,0
19666,1
19667,0
19668,0
19669,1
19670,1
19671,0
19672,1
19673,1
19674,1
19675,0
19676,0
19677,0
19678,1
19679,1
19680,1
19681,1
19682,0
19683,0
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,0
19693,1
19694,1
19695,0
19696,1
19697,1
19698,0
19699,1
19700,1
19701,1
19702,0
19703,1
19704,0
19705,1
19706,0
19707,1
19708,0
19709,1
19710,1
19711,1
19712,0
19713,1
19714,1
19715,1
19716,1
19717,1
19718,0
19719,1
19720,0
19721,1
19722,1
19723,0
19724,1
19725,1
19726,1
19727,1
19728,1
19729,0
19730,0
19731,0
19732,1
19733,1
19734,1
19735,0
19736,0
19737,0
19738,0
19739,0
19740,0
19741,0
19742,1
19743,0
19744,0
19745,1
19746,0
19747,1
19748,1
19749,0
19750,1
19751,1
19752,1
19753,1
19754,1
19755,0
19756,1
19757,0
19758,0
19759,1
19760,1
19761,0
19762,1
19763,1
19764,0
19765,0
19766,1
19767,1
19768,1
19769,1
19770,1
19771,1
19772,0
19773,1
19774,1
19775,1
19776,1
19777,1
19778,1
19779,1
19780,1
19781,0
19782,1
19783,1
19784,0
19785,1
19786,1
19787,1
19788,0
19789,0
19790,1
19791,1
19792,1
19793,1
19794,1
19795,0
19796,1
19797,1
19798,1
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,1
19806,0
19807,0
19808,0
19809,0
19810,0
19811,1
19812,1
19813,1
19814,1
19815,1
19816,0
19817,0
19818,1
19819,0
19820,1
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,1
19828,1
19829,0
19830,1
19831,1
19832,1
19833,1
19834,1
19835,1
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,0
19843,1
19844,1
19845,1
19846,0
19847,1
19848,1
19849,1
19850,1
19851,0
19852,0
19853,1
19854,1
19855,1
19856,1
19857,0
19858,1
19859,1
19860,1
19861,1
19862,0
19863,1
19864,1
19865,1
19866,0
19867,0
19868,0
19869,1
19870,0
19871,1
19872,1
19873,1
19874,1
19875,1
19876,0
19877,1
19878,0
19879,1
19880,1
19881,1
19882,1
19883,0
19884,1
19885,1
19886,0
19887,0
19888,1
19889,1
19890,1
19891,1
19892,1
19893,1
19894,0
19895,0
19896,1
19897,1
19898,0
19899,1
19900,1
19901,1
19902,1
19903,1
19904,1
19905,0
19906,1
19907,0
19908,1
19909,0
19910,1
19911,1
19912,1
19913,0
19914,1
19915,1
19916,1
19917,1
19918,0
19919,1
19920,1
19921,0
19922,0
19923,1
19924,1
19925,1
19926,1
19927,0
19928,0
19929,1
19930,1
19931,1
19932,0
19933,1
19934,1
19935,0
19936,1
19937,1
19938,1
19939,0
19940,1
19941,1
19942,0
19943,1
19944,0
19945,1
19946,0
19947,1
19948,0
19949,1
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,0
19971,1
19972,1
19973,0
19974,0
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,1
19982,0
19983,0
19984,1
19985,1
19986,1
19987,1
19988,1
19989,1
19990,0
19991,0
19992,1
19993,1
19994,0
19995,1
19996,1
19997,1
19998,1
19999,1
20000,0
20001,1
20002,1
20003,0
20004,0
20005,0
20006,0
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,0
20017,0
20018,0
20019,1
20020,1
20021,0
20022,1
20023,0
20024,1
20025,1
20026,0
20027,1
20028,0
20029,1
20030,0
20031,1
20032,0
20033,0
20034,1
20035,1
20036,0
20037,1
20038,1
20039,1
20040,0
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,0
20049,1
20050,0
20051,1
20052,1
20053,1
20054,0
20055,0
20056,1
20057,1
20058,1
20059,0
20060,1
20061,1
20062,1
20063,0
20064,1
20065,0
20066,0
20067,0
20068,1
20069,1
20070,1
20071,0
20072,1
20073,1
20074,1
20075,1
20076,0
20077,1
20078,1
20079,1
20080,0
20081,1
20082,1
20083,1
20084,1
20085,1
20086,0
20087,1
20088,0
20089,1
20090,1
20091,0
20092,1
20093,1
20094,1
20095,1
20096,0
20097,1
20098,1
20099,1
20100,1
20101,1
20102,0
20103,1
20104,0
20105,1
20106,1
20107,1
20108,1
20109,1
20110,1
20111,1
20112,1
20113,0
20114,1
20115,1
20116,1
20117,1
20118,0
20119,1
20120,0
20121,1
20122,0
20123,1
20124,1
20125,0
20126,1
20127,1
20128,1
20129,1
20130,0
20131,0
20132,1
20133,1
20134,0
20135,1
20136,1
20137,0
20138,1
20139,1
20140,1
20141,1
20142,0
20143,0
20144,1
20145,1
20146,1
20147,0
20148,0
20149,1
20150,1
20151,1
20152,1
20153,1
20154,0
20155,1
20156,0
20157,0
20158,0
20159,1
20160,1
20161,0
20162,1
20163,0
20164,0
20165,1
20166,1
20167,1
20168,1
20169,0
20170,1
20171,1
20172,0
20173,0
20174,1
20175,1
20176,1
20177,0
20178,1
20179,0
20180,1
20181,1
20182,0
20183,0
20184,1
20185,1
20186,0
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,0
20197,0
20198,1
20199,1
20200,1
20201,1
20202,0
20203,1
20204,0
20205,1
20206,0
20207,0
20208,1
20209,0
20210,0
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,0
20218,1
20219,0
20220,1
20221,0
20222,1
20223,0
20224,1
20225,1
20226,0
20227,0
20228,0
20229,1
20230,0
20231,0
20232,0
20233,1
20234,1
20235,1
20236,1
20237,1
20238,0
20239,1
20240,1
20241,1
20242,1
20243,1
20244,0
20245,0
20246,1
20247,0
20248,1
20249,1
20250,1
20251,0
20252,1
20253,1
20254,1
20255,1
20256,1
20257,0
20258,1
20259,1
20260,0
20261,0
20262,1
20263,1
20264,1
20265,1
20266,1
20267,0
20268,1
20269,1
20270,1
20271,0
20272,1
20273,1
20274,1
20275,0
20276,1
20277,1
20278,1
20279,1
20280,0
20281,1
20282,1
20283,0
20284,1
20285,0
20286,1
20287,0
20288,1
20289,0
20290,0
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,0
20298,1
20299,0
20300,0
20301,0
20302,1
20303,1
20304,1
20305,1
20306,1
20307,0
20308,0
20309,1
20310,0
20311,1
20312,1
20313,0
20314,0
20315,1
20316,1
20317,1
20318,1
20319,1
20320,1
20321,1
20322,1
20323,1
20324,0
20325,0
20326,1
20327,0
20328,1
20329,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,0
20336,1
20337,1
20338,1
20339,0
20340,1
20341,0
20342,0
20343,0
20344,0
20345,0
20346,1
20347,1
20348,1
20349,1
20350,1
20351,0
20352,0
20353,1
20354,0
20355,0
20356,1
20357,1
20358,1
20359,1
20360,1
20361,0
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,0
20372,1
20373,1
20374,1
20375,1
20376,0
20377,1
20378,0
20379,1
20380,1
20381,1
20382,1
20383,1
20384,0
20385,1
20386,1
20387,0
20388,0
20389,1
20390,0
20391,1
20392,1
20393,1
20394,1
20395,1
20396,0
20397,1
20398,1
20399,1
20400,1
20401,0
20402,0
20403,0
20404,0
20405,1
20406,0
20407,1
20408,0
20409,0
20410,0
20411,1
20412,0
20413,1
20414,0
20415,1
20416,1
20417,1
20418,0
20419,0
20420,1
20421,1
20422,1
20423,1
20424,0
20425,1
20426,0
20427,1
20428,1
20429,1
20430,1
20431,0
20432,1
20433,1
20434,1
20435,1
20436,0
20437,1
20438,1
20439,0
20440,0
20441,1
20442,0
20443,0
20444,0
20445,1
20446,1
20447,0
20448,1
20449,1
20450,1
20451,1
20452,0
20453,0
20454,1
20455,1
20456,0
20457,1
20458,1
20459,1
20460,1
20461,0
20462,1
20463,1
20464,0
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,1
20472,0
20473,1
20474,1
20475,1
20476,0
20477,0
20478,0
20479,1
20480,1
20481,1
20482,0
20483,1
20484,1
20485,1
20486,0
20487,1
20488,1
20489,1
20490,1
20491,0
20492,1
20493,0
20494,1
20495,1
20496,1
20497,1
20498,1
20499,1
20500,1
20501,1
20502,1
20503,1
20504,1
20505,0
20506,1
20507,1
20508,1
20509,1
20510,0
20511,1
20512,0
20513,0
20514,1
20515,1
20516,1
20517,1
20518,1
20519,0
20520,1
20521,1
20522,1
20523,0
20524,1
20525,1
20526,0
20527,0
20528,1
20529,1
20530,0
20531,0
20532,0
20533,1
20534,0
20535,1
20536,0
20537,1
20538,0
20539,1
20540,0
20541,0
20542,1
20543,1
20544,1
20545,1
20546,0
20547,0
20548,1
20549,1
20550,1
20551,0
20552,1
20553,1
20554,0
20555,0
20556,1
20557,0
20558,1
20559,1
20560,0
20561,1
20562,1
20563,1
20564,0
20565,0
20566,1
20567,0
20568,1
20569,0
20570,1
20571,0
20572,1
20573,0
20574,1
20575,0
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,0
20583,0
20584,1
20585,0
20586,1
20587,1
20588,1
20589,0
20590,0
20591,1
20592,0
20593,1
20594,1
20595,1
20596,0
20597,1
20598,0
20599,1
20600,1
20601,1
20602,0
20603,0
20604,1
20605,1
20606,1
20607,1
20608,1
20609,0
20610,1
20611,0
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,1
20619,1
20620,0
20621,0
20622,0
20623,0
20624,1
20625,0
20626,0
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,1
20636,0
20637,0
20638,1
20639,1
20640,0
20641,0
20642,0
20643,1
20644,1
20645,0
20646,1
20647,0
20648,1
20649,1
20650,0
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,0
20658,1
20659,1
20660,1
20661,0
20662,1
20663,0
20664,0
20665,1
20666,0
20667,1
20668,1
20669,1
20670,1
20671,0
20672,1
20673,1
20674,1
20675,0
20676,0
20677,0
20678,1
20679,1
20680,1
20681,0
20682,1
20683,0
20684,1
20685,1
20686,0
20687,1
20688,1
20689,1
20690,0
20691,0
20692,0
20693,1
20694,0
20695,1
20696,1
20697,0
20698,0
20699,1
20700,1
20701,1
20702,1
20703,1
20704,0
20705,0
20706,1
20707,1
20708,1
20709,1
20710,0
20711,0
20712,1
20713,0
20714,1
20715,0
20716,0
20717,0
20718,1
20719,1
20720,1
20721,1
20722,1
20723,0
20724,0
20725,1
20726,1
20727,0
20728,0
20729,0
20730,1
20731,1
20732,0
20733,1
20734,1
20735,1
20736,1
20737,1
20738,0
20739,1
20740,1
20741,0
20742,0
20743,0
20744,0
20745,0
20746,1
20747,1
20748,0
20749,1
20750,1
20751,1
20752,1
20753,1
20754,0
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,0
20762,1
20763,0
20764,1
20765,1
20766,0
20767,0
20768,0
20769,1
20770,1
20771,0
20772,1
20773,0
20774,1
20775,0
20776,1
20777,1
20778,1
20779,1
20780,0
20781,0
20782,0
20783,1
20784,1
20785,1
20786,1
20787,0
20788,1
20789,1
20790,0
20791,1
20792,1
20793,1
20794,1
20795,0
20796,1
20797,1
20798,1
20799,0
20800,0
20801,1
20802,1
20803,0
20804,1
20805,0
20806,0
20807,1
20808,0
20809,1
20810,1
20811,1
20812,1
20813,1
20814,1
20815,0
20816,1
20817,0
20818,1
20819,0
20820,1
20821,0
20822,1
20823,1
20824,1
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,0
20835,1
20836,1
20837,1
20838,0
20839,0
20840,1
20841,1
20842,0
20843,1
20844,1
20845,1
20846,1
20847,1
20848,1
20849,0
20850,1
20851,0
20852,1
20853,1
20854,0
20855,1
20856,1
20857,1
20858,0
20859,1
20860,1
20861,1
20862,0
20863,1
20864,1
20865,1
20866,1
20867,0
20868,1
20869,1
20870,0
20871,1
20872,1
20873,1
20874,1
20875,0
20876,0
20877,1
20878,1
20879,0
20880,0
20881,1
20882,0
20883,0
20884,1
20885,1
20886,0
20887,1
20888,1
20889,1
20890,1
20891,1
20892,1
20893,0
20894,0
20895,0
20896,1
20897,1
20898,1
20899,1
20900,1
20901,0
20902,1
20903,1
20904,0
20905,0
20906,1
20907,0
20908,0
20909,0
20910,1
20911,1
20912,0
20913,0
20914,1
20915,0
20916,1
20917,1
20918,0
20919,0
20920,1
20921,0
20922,1
20923,0
20924,0
20925,1
20926,0
20927,1
20928,1
20929,1
20930,1
20931,0
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,0
20939,1
20940,1
20941,1
20942,1
20943,1
20944,0
20945,0
20946,0
20947,1
20948,1
20949,1
20950,1
20951,1
20952,0
20953,1
20954,1
20955,1
20956,0
20957,0
20958,1
20959,1
20960,1
20961,0
20962,1
20963,1
20964,1
20965,1
20966,1
20967,0
20968,1
20969,1
20970,1
20971,1
20972,1
20973,1
20974,0
20975,0
20976,1
20977,1
20978,0
20979,1
20980,1
20981,1
20982,0
20983,0
20984,1
20985,1
20986,1
20987,0
20988,1
20989,1
20990,1
20991,1
20992,1
20993,1
20994,1
20995,1
20996,0
20997,0
20998,0
20999,1
21000,0
21001,1
21002,0
21003,0
21004,1
21005,1
21006,1
21007,1
21008,1
21009,1
21010,1
21011,0
21012,1
21013,0
21014,0
21015,0
21016,0
21017,1
21018,1
21019,1
21020,0
21021,1
21022,1
21023,0
21024,1
21025,1
21026,1
21027,1
21028,1
21029,0
21030,1
21031,1
21032,1
21033,0
21034,0
21035,0
21036,1
21037,0
21038,0
21039,0
21040,1
21041,1
21042,1
21043,0
21044,1
21045,1
21046,0
21047,1
21048,0
21049,1
21050,1
21051,0
21052,1
21053,1
21054,1
21055,1
21056,0
21057,1
21058,1
21059,1
21060,1
21061,0
